#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8908, tid=0x0000000000001bf4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019e0c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7156, stack(0x000000001b550000,0x000000001b650000)]

Stack: [0x000000001b550000,0x000000001b650000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8468765 33962       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::toResolvedVariant (195 bytes)
  from space 131584K, 77% used [0x00000000f5400000,0x00000000fb733fd0,0x00000000fd480000)
  to   space 137728K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000f4e00000)
 ParOldGen       total 461824K, used 250385K [0x0000000080000000, 0x000000009c300000, 0x00000000d5580000)
  object space 461824K, 54% used [0x0000000080000000,0x000000008f4844a0,0x000000009c300000)
 Metaspace       used 141982K, capacity 150178K, committed 150228K, reserved 1179648K
  class space    used 18448K, capacity 19928K, committed 19948K, reserved 1048576K
Event: 7508.676 GC heap after
Heap after GC invocations=57 (full 4):
 PSYoungGen      total 516608K, used 112446K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 378880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec780000)
  from space 137728K, 81% used [0x00000000ec780000,0x00000000f354fa88,0x00000000f4e00000)
  to   space 146432K, 0% used [0x00000000f6d00000,0x00000000f6d00000,0x00000000ffc00000)
 ParOldGen       total 461824K, used 250393K [0x0000000080000000, 0x000000009c300000, 0x00000000d5580000)
  object space 461824K, 54% used [0x0000000080000000,0x000000008f4864a0,0x000000009c300000)
 Metaspace       used 141982K, capacity 150178K, committed 150228K, reserved 1179648K
  class space    used 18448K, capacity 19928K, committed 19948K, reserved 1048576K
}
Event: 7508.676 GC heap before
{Heap before GC invocations=58 (full 5):
 PSYoungGen      total 516608K, used 112446K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 378880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec780000)
  from space 137728K, 81% used [0x00000000ec780000,0x00000000f354fa88,0x00000000f4e00000)
  to   space 146432K, 0% used [0x00000000f6d00000,0x00000000f6d00000,0x00000000ffc00000)
 ParOldGen       total 461824K, used 250393K [0x0000000080000000, 0x000000009c300000, 0x00000000d5580000)
  object space 461824K, 54% used [0x0000000080000000,0x000000008f4864a0,0x000000009c300000)
 Metaspace       used 141982K, capacity 150178K, committed 150228K, reserved 1179648K
  class space    used 18448K, capacity 19928K, committed 19948K, reserved 1048576K
Event: 7508.886 GC heap after
Heap after GC invocations=58 (full 5):
 PSYoungGen      total 516608K, used 0K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 378880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec780000)
  from space 137728K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000f4e00000)
  to   space 146432K, 0% used [0x00000000f6d00000,0x00000000f6d00000,0x00000000ffc00000)
 ParOldGen       total 436224K, used 120324K [0x0000000080000000, 0x000000009aa00000, 0x00000000d5580000)
  object space 436224K, 27% used [0x0000000080000000,0x0000000087581000,0x000000009aa00000)
 Metaspace       used 140102K, capacity 147116K, committed 150228K, reserved 1179648K
  class space    used 18187K, capacity 19435K, committed 19948K, reserved 1048576K
}
Event: 8335.394 GC heap before
{Heap before GC invocations=59 (full 5):
 PSYoungGen      total 516608K, used 378880K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 378880K, 100% used [0x00000000d5580000,0x00000000ec780000,0x00000000ec780000)
  from space 137728K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000f4e00000)
  to   space 146432K, 0% used [0x00000000f6d00000,0x00000000f6d00000,0x00000000ffc00000)
 ParOldGen       total 436224K, used 120324K [0x0000000080000000, 0x000000009aa00000, 0x00000000d5580000)
  object space 436224K, 27% used [0x0000000080000000,0x0000000087581000,0x000000009aa00000)
 Metaspace       used 152140K, capacity 159576K, committed 160212K, reserved 1187840K
  class space    used 19695K, capacity 21087K, committed 21228K, reserved 1048576K
Event: 8335.417 GC heap after
Heap after GC invocations=59 (full 5):
 PSYoungGen      total 541184K, used 55463K [0x00000000d5580000, 0x00000000ff500000, 0x0000000100000000)
  eden space 401920K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ede00000)
  from space 139264K, 39% used [0x00000000f6d00000,0x00000000fa329dd8,0x00000000ff500000)
  to   space 142848K, 0% used [0x00000000ede00000,0x00000000ede00000,0x00000000f6980000)
 ParOldGen       total 436224K, used 120332K [0x0000000080000000, 0x000000009aa00000, 0x00000000d5580000)
  object space 436224K, 27% used [0x0000000080000000,0x0000000087583000,0x000000009aa00000)
 Metaspace       used 152140K, capacity 159576K, committed 160212K, reserved 1187840K
  class space    used 19695K, capacity 21087K, committed 21228K, reserved 1048576K
}
Event: 8337.473 GC heap before
{Heap before GC invocations=60 (full 5):
 PSYoungGen      total 541184K, used 457383K [0x00000000d5580000, 0x00000000ff500000, 0x0000000100000000)
  eden space 401920K, 100% used [0x00000000d5580000,0x00000000ede00000,0x00000000ede00000)
  from space 139264K, 39% used [0x00000000f6d00000,0x00000000fa329dd8,0x00000000ff500000)
  to   space 142848K, 0% used [0x00000000ede00000,0x00000000ede00000,0x00000000f6980000)
 ParOldGen       total 436224K, used 120332K [0x0000000080000000, 0x000000009aa00000, 0x00000000d5580000)
  object space 436224K, 27% used [0x0000000080000000,0x0000000087583000,0x000000009aa00000)
 Metaspace       used 154189K, capacity 161824K, committed 162516K, reserved 1189888K
  class space    used 19883K, capacity 21345K, committed 21484K, reserved 1048576K
Event: 8337.487 GC heap after
Heap after GC invocations=60 (full 5):
 PSYoungGen      total 544768K, used 43416K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 401920K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ede00000)
  from space 142848K, 30% used [0x00000000ede00000,0x00000000f0866138,0x00000000f6980000)
  to   space 140800K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fff80000)
 ParOldGen       total 436224K, used 120340K [0x0000000080000000, 0x000000009aa00000, 0x00000000d5580000)
  object space 436224K, 27% used [0x0000000080000000,0x0000000087585000,0x000000009aa00000)
 Metaspace       used 154189K, capacity 161824K, committed 162516K, reserved 1189888K
  class space    used 19883K, capacity 21345K, committed 21484K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 8338.505 Thread 0x000000003a320000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000083566ac method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1
Event: 8338.505 Thread 0x000000003a320000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008384768 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 49
Event: 8338.505 Thread 0x000000003a320000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000083566ac method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1
Event: 8338.506 Thread 0x000000003a320000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008384768 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 49
Event: 8338.506 Thread 0x000000003a320000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000083566ac method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1
Event: 8338.506 Thread 0x000000003a320000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008384768 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 49
Event: 8338.506 Thread 0x000000003a320000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000083566ac method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1
Event: 8338.543 Thread 0x000000003a320000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000450aabc method=com.google.common.collect.TransformedIterator.next()Ljava/lang/Object; @ 5
Event: 8338.543 Thread 0x000000003a320000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000450aabc method=com.google.common.collect.TransformedIterator.next()Ljava/lang/Object; @ 5
Event: 8468.752 Thread 0x000000002b572000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006d3ff98 method=com.google.common.primitives.Ints.compare(II)I @ 2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 8338.174 Thread 0x000000003a31e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e33b9190) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8338.175 Thread 0x000000003a31e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3401ef8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8338.176 Thread 0x000000003a31e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e34490e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8338.235 Thread 0x000000001c0e5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d98f2908) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8338.252 Thread 0x00000000217da000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3c93518) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8338.469 Thread 0x000000002b578800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6450890) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8338.498 Thread 0x000000003a320000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$asRunnable$0(Lcom/android/tools/build/apkzlib/utils/IOExceptionRunnable;)V> (0x00000000e6964040) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line
Event: 8338.508 Thread 0x000000003a320000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.newSystemTemporaryDirectory()Lcom/android/tools/build/apkzlib/bytestorage/TemporaryDirectory;> (0x00000000e6a976e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolv
Event: 8338.541 Thread 0x000000003a320000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lcom/android/apksig/util/RunnablesProvider;)V> (0x00000000e6dbc360) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 8468.758 Thread 0x000000002b572000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9b80170) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 8468.750 Thread 0x000000001de67800 Thread added: 0x000000001de67800
Event: 8468.751 Thread 0x000000001de6d800 Thread added: 0x000000001de6d800
Event: 8468.751 Thread 0x000000001de69000 Thread added: 0x000000001de69000
Event: 8468.751 Thread 0x000000001de69800 Thread added: 0x000000001de69800
Event: 8468.751 Thread 0x000000001de6a800 Thread added: 0x000000001de6a800
Event: 8468.752 Thread 0x000000002b572000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000006d3ff98
Event: 8468.752 Thread 0x000000002b572000 DEOPT PACKING pc=0x0000000006d3ff98 sp=0x000000001f06abd0
Event: 8468.752 Thread 0x000000002b572000 DEOPT UNPACKING pc=0x00000000034f557b sp=0x000000001f06aa98 mode 2
Event: 8468.756 Thread 0x000000001c0da800 Thread added: 0x000000001c0da800
Event: 8468.759 Thread 0x000000001c0dc000 Thread added: 0x000000001c0dc000


Dynamic libraries:
0x00007ff605c90000 - 0x00007ff605cc1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff893430000 - 0x00007ff893625000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff891bd0000 - 0x00007ff891c8d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff890dd0000 - 0x00007ff891099000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff892e90000 - 0x00007ff892f3c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff892780000 - 0x00007ff89281e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff893220000 - 0x00007ff8932bb000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8914a0000 - 0x00007ff8915ca000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8915d0000 - 0x00007ff891770000 	C:\WINDOWS\System32\USER32.dll
0x00007ff890b70000 - 0x00007ff890b92000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8930e0000 - 0x00007ff89310a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8910a0000 - 0x00007ff8911ab000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8911b0000 - 0x00007ff89124d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff890ca0000 - 0x00007ff890da0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff875e70000 - 0x00007ff87610a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1083_none_60bbe31371f34e71\COMCTL32.dll
0x00007ff891c90000 - 0x00007ff891cc0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005f980000 - 0x000000005fa52000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005fb40000 - 0x000000006038b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff892770000 - 0x00007ff892778000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff87d190000 - 0x00007ff87d199000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff87e620000 - 0x00007ff87e647000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff887e70000 - 0x00007ff887e7a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff891af0000 - 0x00007ff891b5b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff888550000 - 0x00007ff88855f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff8749a0000 - 0x00007ff8749c9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff887e90000 - 0x00007ff887ea6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff891cc0000 - 0x00007ff8923ff000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff88ec80000 - 0x00007ff88f411000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff892400000 - 0x00007ff892755000 	C:\WINDOWS\System32\combase.dll
0x00007ff8905e0000 - 0x00007ff89060c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff891770000 - 0x00007ff89181e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff891820000 - 0x00007ff891875000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff890ab0000 - 0x00007ff890acf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff886a00000 - 0x00007ff886a1a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff890340000 - 0x00007ff8903aa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8862a0000 - 0x00007ff8862b3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff8887f0000 - 0x00007ff888817000 	C:\Users\kh\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff887960000 - 0x00007ff88796d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff890520000 - 0x00007ff890538000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff88fc70000 - 0x00007ff88fca4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff890da0000 - 0x00007ff890dc7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff890a30000 - 0x00007ff890a5e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8912b0000 - 0x00007ff891333000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff890540000 - 0x00007ff89054c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff88ffe0000 - 0x00007ff89001b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff891b60000 - 0x00007ff891b68000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8870f0000 - 0x00007ff887107000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff887400000 - 0x00007ff88741d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff890030000 - 0x00007ff8900fc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff888fe0000 - 0x00007ff888feb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff874970000 - 0x00007ff874994000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff887550000 - 0x00007ff88755a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff885d20000 - 0x00007ff885d9f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff886fc0000 - 0x00007ff886fcb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff891340000 - 0x00007ff89149f000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\kh\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;E:\AndroidProjects\Animation Projects\bin;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\kh\AppData\Local\Microsoft\WindowsApps;E:\Proteus\SDCC\bin;E:\Logic\win32;C:\modeltech_6.5\win32;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;
USERNAME=kh
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16600544k(3295016k free), swap 16600544k(3056k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Jul 11 23:22:16 2021
timezone: Egypt Standard Time
elapsed time: 8468 seconds (0d 2h 21m 8s)

