#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1514736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14380, tid=0x0000000000000e2c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000191c7000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3628, stack(0x000000001a820000,0x000000001a920000)]

Stack: [0x000000001a820000,0x000000001a920000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:13326189 34947       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 585216K, used 281103K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 505344K, 39% used [0x00000000d5580000,0x00000000e1a081f0,0x00000000f4300000)
  from space 79872K, 99% used [0x00000000faf00000,0x00000000ffcfbd20,0x00000000ffd00000)
  to   space 96768K, 0% used [0x00000000f4300000,0x00000000f4300000,0x00000000fa180000)
 ParOldGen       total 441344K, used 118499K [0x0000000080000000, 0x000000009af00000, 0x00000000d5580000)
  object space 441344K, 26% used [0x0000000080000000,0x00000000873b8db8,0x000000009af00000)
 Metaspace       used 121444K, capacity 130996K, committed 131224K, reserved 1163264K
  class space    used 15547K, capacity 17197K, committed 17328K, reserved 1048576K

Card table byte_map: [0x0000000011c20000,0x0000000012030000] byte_map_base: 0x0000000011820000

Marking Bits: (ParMarkBitMap*) 0x000000005ef8f030
 Begin Bits: [0x0000000012ce0000, 0x0000000014ce0000)
 End Bits:   [0x0000000014ce0000, 0x0000000016ce0000)

Polling page: 0x0000000000d50000

CodeCache: size=245760Kb used=89776Kb max_used=89814Kb free=155983Kb
 bounds [0x0000000002860000, 0x00000000080a0000, 0x0000000011860000]
 total_blobs=26489 nmethods=25537 adapters=862
 compilation: enabled

Compilation events (10 events):
Event: 13326.161 Thread 0x00000000191d7800 nmethod 34989 0x0000000008078310 code [0x0000000008078540, 0x0000000008078e48]
Event: 13326.169 Thread 0x00000000191d7800 34990       3       com.google.common.util.concurrent.SettableFuture::set (6 bytes)
Event: 13326.170 Thread 0x00000000191d7800 nmethod 34990 0x0000000008077d10 code [0x0000000008077ea0, 0x00000000080781e8]
Event: 13326.172 Thread 0x00000000191d7800 34991       3       com.android.utils.Pair::of (10 bytes)
Event: 13326.172 Thread 0x00000000191d7800 nmethod 34991 0x0000000002c284d0 code [0x0000000002c28640, 0x0000000002c288b0]
Event: 13326.174 Thread 0x00000000191d7800 34992       3       com.android.utils.Pair::<init> (15 bytes)
Event: 13326.174 Thread 0x00000000191d7800 nmethod 34992 0x0000000002d78b90 code [0x0000000002d78ce0, 0x0000000002d78eb0]
Event: 13326.185 Thread 0x00000000191d7800 34993       3       com.google.common.base.Preconditions::checkState (18 bytes)
Event: 13326.185 Thread 0x00000000191d7800 nmethod 34993 0x0000000002dbb310 code [0x0000000002dbb480, 0x0000000002dbb6d8]
Event: 13326.188 Thread 0x00000000191d7800 34994       1       com.android.builder.internal.aapt.v2.Aapt2Daemon::getDisplayName (5 bytes)

GC Heap History (10 events):
Event: 9413.563 GC heap before
{Heap before GC invocations=75 (full 4):
 PSYoungGen      total 623616K, used 558007K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 553472K, 100% used [0x00000000d5580000,0x00000000f7200000,0x00000000f7200000)
  from space 70144K, 6% used [0x00000000fb480000,0x00000000fb8edc98,0x00000000ff900000)
  to   space 68096K, 0% used [0x00000000f7200000,0x00000000f7200000,0x00000000fb480000)
 ParOldGen       total 368128K, used 287675K [0x0000000080000000, 0x0000000096780000, 0x00000000d5580000)
  object space 368128K, 78% used [0x0000000080000000,0x00000000918eef60,0x0000000096780000)
 Metaspace       used 111670K, capacity 120962K, committed 121112K, reserved 1155072K
  class space    used 14484K, capacity 16054K, committed 16176K, reserved 1048576K
Event: 9413.608 GC heap after
Heap after GC invocations=75 (full 4):
 PSYoungGen      total 621568K, used 68079K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 553472K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7200000)
  from space 68096K, 99% used [0x00000000f7200000,0x00000000fb47bcb0,0x00000000fb480000)
  to   space 77312K, 0% used [0x00000000fb480000,0x00000000fb480000,0x0000000100000000)
 ParOldGen       total 368128K, used 314541K [0x0000000080000000, 0x0000000096780000, 0x00000000d5580000)
  object space 368128K, 85% used [0x0000000080000000,0x000000009332b470,0x0000000096780000)
 Metaspace       used 111670K, capacity 120962K, committed 121112K, reserved 1155072K
  class space    used 14484K, capacity 16054K, committed 16176K, reserved 1048576K
}
Event: 9591.779 GC heap before
{Heap before GC invocations=76 (full 4):
 PSYoungGen      total 621568K, used 621551K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 553472K, 100% used [0x00000000d5580000,0x00000000f7200000,0x00000000f7200000)
  from space 68096K, 99% used [0x00000000f7200000,0x00000000fb47bcb0,0x00000000fb480000)
  to   space 77312K, 0% used [0x00000000fb480000,0x00000000fb480000,0x0000000100000000)
 ParOldGen       total 368128K, used 314541K [0x0000000080000000, 0x0000000096780000, 0x00000000d5580000)
  object space 368128K, 85% used [0x0000000080000000,0x000000009332b470,0x0000000096780000)
 Metaspace       used 111919K, capacity 121354K, committed 121624K, reserved 1155072K
  class space    used 14496K, capacity 16062K, committed 16176K, reserved 1048576K
Event: 9591.813 GC heap after
Heap after GC invocations=76 (full 4):
 PSYoungGen      total 605184K, used 23032K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 527872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5900000)
  from space 77312K, 29% used [0x00000000fb480000,0x00000000fcafe2b8,0x0000000100000000)
  to   space 85504K, 0% used [0x00000000f5900000,0x00000000f5900000,0x00000000fac80000)
 ParOldGen       total 368128K, used 342194K [0x0000000080000000, 0x0000000096780000, 0x00000000d5580000)
  object space 368128K, 92% used [0x0000000080000000,0x0000000094e2c808,0x0000000096780000)
 Metaspace       used 111919K, capacity 121354K, committed 121624K, reserved 1155072K
  class space    used 14496K, capacity 16062K, committed 16176K, reserved 1048576K
}
Event: 9591.813 GC heap before
{Heap before GC invocations=77 (full 5):
 PSYoungGen      total 605184K, used 23032K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 527872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5900000)
  from space 77312K, 29% used [0x00000000fb480000,0x00000000fcafe2b8,0x0000000100000000)
  to   space 85504K, 0% used [0x00000000f5900000,0x00000000f5900000,0x00000000fac80000)
 ParOldGen       total 368128K, used 342194K [0x0000000080000000, 0x0000000096780000, 0x00000000d5580000)
  object space 368128K, 92% used [0x0000000080000000,0x0000000094e2c808,0x0000000096780000)
 Metaspace       used 111919K, capacity 121354K, committed 121624K, reserved 1155072K
  class space    used 14496K, capacity 16062K, committed 16176K, reserved 1048576K
Event: 9591.977 GC heap after
Heap after GC invocations=77 (full 5):
 PSYoungGen      total 605184K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 527872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5900000)
  from space 77312K, 0% used [0x00000000fb480000,0x00000000fb480000,0x0000000100000000)
  to   space 85504K, 0% used [0x00000000f5900000,0x00000000f5900000,0x00000000fac80000)
 ParOldGen       total 441344K, used 112403K [0x0000000080000000, 0x000000009af00000, 0x00000000d5580000)
  object space 441344K, 25% used [0x0000000080000000,0x0000000086dc4d80,0x000000009af00000)
 Metaspace       used 111596K, capacity 120700K, committed 121624K, reserved 1155072K
  class space    used 14420K, capacity 15922K, committed 16176K, reserved 1048576K
}
Event: 13043.583 GC heap before
{Heap before GC invocations=78 (full 5):
 PSYoungGen      total 605184K, used 527872K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 527872K, 100% used [0x00000000d5580000,0x00000000f5900000,0x00000000f5900000)
  from space 77312K, 0% used [0x00000000fb480000,0x00000000fb480000,0x0000000100000000)
  to   space 85504K, 0% used [0x00000000f5900000,0x00000000f5900000,0x00000000fac80000)
 ParOldGen       total 441344K, used 112403K [0x0000000080000000, 0x000000009af00000, 0x00000000d5580000)
  object space 441344K, 25% used [0x0000000080000000,0x0000000086dc4d80,0x000000009af00000)
 Metaspace       used 120365K, capacity 129858K, committed 130456K, reserved 1163264K
  class space    used 15475K, capacity 17117K, committed 17328K, reserved 1048576K
Event: 13043.599 GC heap after
Heap after GC invocations=78 (full 5):
 PSYoungGen      total 613376K, used 22995K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 527872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5900000)
  from space 85504K, 26% used [0x00000000f5900000,0x00000000f6f74f70,0x00000000fac80000)
  to   space 79872K, 0% used [0x00000000faf00000,0x00000000faf00000,0x00000000ffd00000)
 ParOldGen       total 441344K, used 112411K [0x0000000080000000, 0x000000009af00000, 0x00000000d5580000)
  object space 441344K, 25% used [0x0000000080000000,0x0000000086dc6d80,0x000000009af00000)
 Metaspace       used 120365K, capacity 129858K, committed 130456K, reserved 1163264K
  class space    used 15475K, capacity 17117K, committed 17328K, reserved 1048576K
}
Event: 13325.467 GC heap before
{Heap before GC invocations=79 (full 5):
 PSYoungGen      total 613376K, used 550867K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 527872K, 100% used [0x00000000d5580000,0x00000000f5900000,0x00000000f5900000)
  from space 85504K, 26% used [0x00000000f5900000,0x00000000f6f74f70,0x00000000fac80000)
  to   space 79872K, 0% used [0x00000000faf00000,0x00000000faf00000,0x00000000ffd00000)
 ParOldGen       total 441344K, used 112411K [0x0000000080000000, 0x000000009af00000, 0x00000000d5580000)
  object space 441344K, 25% used [0x0000000080000000,0x0000000086dc6d80,0x000000009af00000)
 Metaspace       used 121080K, capacity 130598K, committed 130968K, reserved 1163264K
  class space    used 15505K, capacity 17136K, committed 17328K, reserved 1048576K
Event: 13325.498 GC heap after
Heap after GC invocations=79 (full 5):
 PSYoungGen      total 585216K, used 79855K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 505344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4300000)
  from space 79872K, 99% used [0x00000000faf00000,0x00000000ffcfbd20,0x00000000ffd00000)
  to   space 96768K, 0% used [0x00000000f4300000,0x00000000f4300000,0x00000000fa180000)
 ParOldGen       total 441344K, used 118499K [0x0000000080000000, 0x000000009af00000, 0x00000000d5580000)
  object space 441344K, 26% used [0x0000000080000000,0x00000000873b8db8,0x000000009af00000)
 Metaspace       used 121080K, capacity 130598K, committed 130968K, reserved 1163264K
  class space    used 15505K, capacity 17136K, committed 17328K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 13325.658 Thread 0x000000002a777000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e6e090 method=com.android.ide.common.resources.MergedResourceWriter.addItem(Lcom/android/ide/common/resources/ResourceMergerItem;)V @ 53
Event: 13325.693 Thread 0x000000002a777000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000353be2c method=com.sun.org.apache.xerces.internal.dom.ParentNode.nodeListItem(I)Lorg/w3c/dom/Node; @ 15
Event: 13325.700 Thread 0x000000002a777000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000488e3e4 method=com.android.utils.XmlUtils.getSourceFilePosition(Lorg/w3c/dom/Node;)Lcom/android/ide/common/blame/SourceFilePosition; @ 3
Event: 13325.703 Thread 0x000000002a777000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000488e3e4 method=com.android.utils.XmlUtils.getSourceFilePosition(Lorg/w3c/dom/Node;)Lcom/android/ide/common/blame/SourceFilePosition; @ 3
Event: 13325.705 Thread 0x000000002a777000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000488e3e4 method=com.android.utils.XmlUtils.getSourceFilePosition(Lorg/w3c/dom/Node;)Lcom/android/ide/common/blame/SourceFilePosition; @ 3
Event: 13325.807 Thread 0x000000002a777000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005cde2c4 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 471
Event: 13325.963 Thread 0x000000002a777000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000047ee728 method=com.sun.org.apache.xerces.internal.dom.ParentNode.checkNormalizationAfterInsert(Lcom/sun/org/apache/xerces/internal/dom/ChildNode;)V @ 27
Event: 13325.963 Thread 0x000000002a777000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000047e6afc method=com.sun.org.apache.xerces.internal.dom.ParentNode.checkNormalizationAfterInsert(Lcom/sun/org/apache/xerces/internal/dom/ChildNode;)V @ 27
Event: 13326.165 Thread 0x0000000021ab9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007c12290 method=java.io.BufferedReader.readLine(Z)Ljava/lang/String; @ 265
Event: 13326.183 Thread 0x000000002a77e800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000045bbe28 method=com.google.common.collect.Lists.indexOfRandomAccess(Ljava/util/List;Ljava/lang/Object;)I @ 46

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 13325.664 Thread 0x000000002a777000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8309c50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 13325.665 Thread 0x000000002a777000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d83314d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 13325.665 Thread 0x000000002a777000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d83362d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 13325.665 Thread 0x000000002a777000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8339950) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 13325.666 Thread 0x000000002a777000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8351020) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 13325.666 Thread 0x000000002a777000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8366c20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 13325.666 Thread 0x000000002a777000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d837a590) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 13325.667 Thread 0x000000002a777000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d839b888) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 13325.668 Thread 0x000000002a777000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d83bf9e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 13325.668 Thread 0x000000002a777000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d83d5b78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 13326.182 loading class com/android/manifmerger/AttributeModel$BooleanValidator done
Event: 13326.182 loading class com/android/manifmerger/AttributeModel$Validator
Event: 13326.182 loading class com/android/manifmerger/AttributeModel$Validator done
Event: 13326.183 Thread 0x000000002a77e800 Uncommon trap: trap_request=0xffffff86 fr.pc=0x00000000045bbe28
Event: 13326.183 Thread 0x000000002a77e800 DEOPT PACKING pc=0x00000000045bbe28 sp=0x000000003124b790
Event: 13326.183 Thread 0x000000002a77e800 DEOPT UNPACKING pc=0x00000000028a557b sp=0x000000003124b618 mode 2
Event: 13326.183 loading class com/android/manifmerger/MergingReport$Builder
Event: 13326.183 loading class com/android/manifmerger/MergingReport$Builder done
Event: 13326.184 loading class com/android/manifmerger/MergingReport$MergedManifestKind
Event: 13326.184 loading class com/android/manifmerger/MergingReport$MergedManifestKind done


Dynamic libraries:
0x00007ff6ccc70000 - 0x00007ff6ccca1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffaa5210000 - 0x00007ffaa5405000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaa3380000 - 0x00007ffaa343d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaa2a40000 - 0x00007ffaa2d08000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaa3d90000 - 0x00007ffaa3e3c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaa40d0000 - 0x00007ffaa416e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaa42d0000 - 0x00007ffaa436b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaa3440000 - 0x00007ffaa356b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaa5030000 - 0x00007ffaa51d0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaa2f80000 - 0x00007ffaa2fa2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaa4ed0000 - 0x00007ffaa4efa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaa2d10000 - 0x00007ffaa2e1b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaa29a0000 - 0x00007ffaa2a3d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaa3170000 - 0x00007ffaa3270000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa94020000 - 0x00007ffa942ba000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffaa4750000 - 0x00007ffaa4780000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005e5d0000 - 0x000000005e6a2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005e7c0000 - 0x000000005f00b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffaa42b0000 - 0x00007ffaa42b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa86c00000 - 0x00007ffa86c09000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa99760000 - 0x00007ffa9976a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa94480000 - 0x00007ffa944a7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaa3d20000 - 0x00007ffaa3d8b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa95350000 - 0x00007ffa9535f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa6c730000 - 0x00007ffa6c759000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa6d2e0000 - 0x00007ffa6d2f6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffaa4780000 - 0x00007ffaa4ec2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaa0a80000 - 0x00007ffaa1210000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffaa43d0000 - 0x00007ffaa4725000 	C:\WINDOWS\System32\combase.dll
0x00007ffaa23c0000 - 0x00007ffaa23ec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffaa3c10000 - 0x00007ffaa3cbe000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffaa3cc0000 - 0x00007ffaa3d15000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaa2890000 - 0x00007ffaa28af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa6c710000 - 0x00007ffa6c72a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffaa20c0000 - 0x00007ffaa212a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa696c0000 - 0x00007ffa696d3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa95ac0000 - 0x00007ffa95ae7000 	C:\Users\kh\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa87960000 - 0x00007ffa8796d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffaa22a0000 - 0x00007ffaa22b8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaa1a00000 - 0x00007ffaa1a34000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaa2f50000 - 0x00007ffaa2f77000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffaa2850000 - 0x00007ffaa287e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaa2ed0000 - 0x00007ffaa2f50000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffaa2290000 - 0x00007ffaa229c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaa1d50000 - 0x00007ffaa1d8b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaa3e40000 - 0x00007ffaa3e48000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa97fa0000 - 0x00007ffa97fb7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa987a0000 - 0x00007ffa987bd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaa1df0000 - 0x00007ffaa1ebc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa9aa80000 - 0x00007ffa9aa8b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa763e0000 - 0x00007ffa76404000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffa97e70000 - 0x00007ffa97e7a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa973e0000 - 0x00007ffa9745f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa7db00000 - 0x00007ffa7db0b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffaa2fb0000 - 0x00007ffaa310f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffaa1690000 - 0x00007ffaa16c3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\kh\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;E:\AndroidProjects\Animation Projects\bin;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\kh\AppData\Local\Microsoft\WindowsApps;E:\Proteus\SDCC\bin;E:\Logic\win32;C:\modeltech_6.5\win32;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;
USERNAME=kh
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16600544k(3310736k free), swap 16600544k(6640k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu May 27 02:31:52 2021
timezone: Egypt Standard Time
elapsed time: 13326 seconds (0d 3h 42m 6s)

