#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1135376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8624, tid=0x0000000000003a70
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018fe6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14960, stack(0x000000001a660000,0x000000001a760000)]

Stack: [0x000000001a660000,0x000000001a760000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1035556 16615       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)
VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000252c4e0] CodeCache_lock - owner thread: 0x0000000000000000
[0x0000000002540dd0] CompiledIC_lock - owner thread: 0x0000000000000000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 557056K, used 345407K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 485888K, 56% used [0x00000000d5580000,0x00000000e61550b0,0x00000000f3000000)
  from space 71168K, 99% used [0x00000000f3000000,0x00000000f757aed8,0x00000000f7580000)
  to   space 87552K, 0% used [0x00000000faa80000,0x00000000faa80000,0x0000000100000000)
 ParOldGen       total 365568K, used 98540K [0x0000000080000000, 0x0000000096500000, 0x00000000d5580000)
  object space 365568K, 26% used [0x0000000080000000,0x000000008603b040,0x0000000096500000)
 Metaspace       used 103403K, capacity 109372K, committed 109720K, reserved 1144832K
  class space    used 13766K, capacity 14943K, committed 15024K, reserved 1048576K

Card table byte_map: [0x0000000011a10000,0x0000000011e20000] byte_map_base: 0x0000000011610000

Marking Bits: (ParMarkBitMap*) 0x000000006732f030
 Begin Bits: [0x0000000012ad0000, 0x0000000014ad0000)
 End Bits:   [0x0000000014ad0000, 0x0000000016ad0000)

Polling page: 0x0000000002510000

CodeCache: size=245760Kb used=46210Kb max_used=46674Kb free=199549Kb
 bounds [0x0000000002650000, 0x0000000005420000, 0x0000000011650000]
 total_blobs=14982 nmethods=14054 adapters=840
 compilation: enabled

Compilation events (10 events):
Event: 1035.550 Thread 0x0000000018fff000 17054       3       com.android.tools.r8.s.b.Y::hasNext (33 bytes)
Event: 1035.550 Thread 0x0000000018fff000 nmethod 17054 0x00000000027e3e90 code [0x00000000027e4020, 0x00000000027e43b8]
Event: 1035.552 Thread 0x0000000018fff000 17056       1       com.android.tools.r8.s.b.q1::N (2 bytes)
Event: 1035.552 Thread 0x0000000018fff000 nmethod 17056 0x0000000002b76690 code [0x0000000002b767e0, 0x0000000002b768f0]
Event: 1035.553 Thread 0x0000000018fff000 17057       3       com.android.tools.r8.s.b.Y::next (114 bytes)
Event: 1035.553 Thread 0x0000000018fff000 nmethod 17057 0x0000000002f2fb10 code [0x0000000002f2fd60, 0x0000000002f30b78]
Event: 1035.554 Thread 0x0000000018fff000 17058       3       com.android.tools.r8.t.a.a.a.c::a (10 bytes)
Event: 1035.554 Thread 0x0000000018fff000 nmethod 17058 0x000000000279aa90 code [0x000000000279abe0, 0x000000000279ad30]
Event: 1035.555 Thread 0x0000000018fff000 17063       3       com.android.tools.r8.t.a.a.a.f.K::d (44 bytes)
Event: 1035.555 Thread 0x0000000018fff000 nmethod 17063 0x00000000032f6290 code [0x00000000032f6440, 0x00000000032f6a90]

GC Heap History (10 events):
Event: 435.041 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 467456K, used 467454K [0x00000000d5580000, 0x00000000fb280000, 0x0000000100000000)
  eden space 427520K, 100% used [0x00000000d5580000,0x00000000ef700000,0x00000000ef700000)
  from space 39936K, 99% used [0x00000000ef700000,0x00000000f1dffae0,0x00000000f1e00000)
  to   space 52736K, 0% used [0x00000000f7f00000,0x00000000f7f00000,0x00000000fb280000)
 ParOldGen       total 247296K, used 67878K [0x0000000080000000, 0x000000008f180000, 0x00000000d5580000)
  object space 247296K, 27% used [0x0000000080000000,0x0000000084249bb8,0x000000008f180000)
 Metaspace       used 88118K, capacity 92364K, committed 92440K, reserved 1128448K
  class space    used 11706K, capacity 12575K, committed 12592K, reserved 1048576K
Event: 435.072 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 554496K, used 48025K [0x00000000d5580000, 0x00000000fb380000, 0x0000000100000000)
  eden space 501760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3f80000)
  from space 52736K, 91% used [0x00000000f7f00000,0x00000000fade65f8,0x00000000fb280000)
  to   space 59392K, 0% used [0x00000000f3f80000,0x00000000f3f80000,0x00000000f7980000)
 ParOldGen       total 247296K, used 86313K [0x0000000080000000, 0x000000008f180000, 0x00000000d5580000)
  object space 247296K, 34% used [0x0000000080000000,0x000000008544a6d0,0x000000008f180000)
 Metaspace       used 88118K, capacity 92364K, committed 92440K, reserved 1128448K
  class space    used 11706K, capacity 12575K, committed 12592K, reserved 1048576K
}
Event: 441.476 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 554496K, used 549785K [0x00000000d5580000, 0x00000000fb380000, 0x0000000100000000)
  eden space 501760K, 100% used [0x00000000d5580000,0x00000000f3f80000,0x00000000f3f80000)
  from space 52736K, 91% used [0x00000000f7f00000,0x00000000fade65f8,0x00000000fb280000)
  to   space 59392K, 0% used [0x00000000f3f80000,0x00000000f3f80000,0x00000000f7980000)
 ParOldGen       total 247296K, used 86313K [0x0000000080000000, 0x000000008f180000, 0x00000000d5580000)
  object space 247296K, 34% used [0x0000000080000000,0x000000008544a6d0,0x000000008f180000)
 Metaspace       used 92297K, capacity 96676K, committed 96792K, reserved 1132544K
  class space    used 12156K, capacity 13015K, committed 13104K, reserved 1048576K
Event: 441.496 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 539648K, used 55185K [0x00000000d5580000, 0x00000000fb180000, 0x0000000100000000)
  eden space 484352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2e80000)
  from space 55296K, 99% used [0x00000000f3f80000,0x00000000f7564478,0x00000000f7580000)
  to   space 61440K, 0% used [0x00000000f7580000,0x00000000f7580000,0x00000000fb180000)
 ParOldGen       total 247296K, used 86321K [0x0000000080000000, 0x000000008f180000, 0x00000000d5580000)
  object space 247296K, 34% used [0x0000000080000000,0x000000008544c6d0,0x000000008f180000)
 Metaspace       used 92297K, capacity 96676K, committed 96792K, reserved 1132544K
  class space    used 12156K, capacity 13015K, committed 13104K, reserved 1048576K
}
Event: 442.001 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 539648K, used 318466K [0x00000000d5580000, 0x00000000fb180000, 0x0000000100000000)
  eden space 484352K, 54% used [0x00000000d5580000,0x00000000e569c6b0,0x00000000f2e80000)
  from space 55296K, 99% used [0x00000000f3f80000,0x00000000f7564478,0x00000000f7580000)
  to   space 61440K, 0% used [0x00000000f7580000,0x00000000f7580000,0x00000000fb180000)
 ParOldGen       total 247296K, used 86321K [0x0000000080000000, 0x000000008f180000, 0x00000000d5580000)
  object space 247296K, 34% used [0x0000000080000000,0x000000008544c6d0,0x000000008f180000)
 Metaspace       used 94026K, capacity 98418K, committed 98584K, reserved 1134592K
  class space    used 12387K, capacity 13264K, committed 13360K, reserved 1048576K
Event: 442.028 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 547328K, used 48496K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 485888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3000000)
  from space 61440K, 78% used [0x00000000f7580000,0x00000000fa4dc280,0x00000000fb180000)
  to   space 71168K, 0% used [0x00000000f3000000,0x00000000f3000000,0x00000000f7580000)
 ParOldGen       total 247296K, used 86329K [0x0000000080000000, 0x000000008f180000, 0x00000000d5580000)
  object space 247296K, 34% used [0x0000000080000000,0x000000008544e6d0,0x000000008f180000)
 Metaspace       used 94026K, capacity 98418K, committed 98584K, reserved 1134592K
  class space    used 12387K, capacity 13264K, committed 13360K, reserved 1048576K
}
Event: 442.028 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 547328K, used 48496K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 485888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3000000)
  from space 61440K, 78% used [0x00000000f7580000,0x00000000fa4dc280,0x00000000fb180000)
  to   space 71168K, 0% used [0x00000000f3000000,0x00000000f3000000,0x00000000f7580000)
 ParOldGen       total 247296K, used 86329K [0x0000000080000000, 0x000000008f180000, 0x00000000d5580000)
  object space 247296K, 34% used [0x0000000080000000,0x000000008544e6d0,0x000000008f180000)
 Metaspace       used 94026K, capacity 98418K, committed 98584K, reserved 1134592K
  class space    used 12387K, capacity 13264K, committed 13360K, reserved 1048576K
Event: 442.189 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 547328K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 485888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3000000)
  from space 61440K, 0% used [0x00000000f7580000,0x00000000f7580000,0x00000000fb180000)
  to   space 71168K, 0% used [0x00000000f3000000,0x00000000f3000000,0x00000000f7580000)
 ParOldGen       total 365568K, used 83989K [0x0000000080000000, 0x0000000096500000, 0x00000000d5580000)
  object space 365568K, 22% used [0x0000000080000000,0x0000000085205558,0x0000000096500000)
 Metaspace       used 93873K, capacity 98010K, committed 98584K, reserved 1134592K
  class space    used 12344K, capacity 13194K, committed 13360K, reserved 1048576K
}
Event: 1034.434 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 547328K, used 485888K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 485888K, 100% used [0x00000000d5580000,0x00000000f3000000,0x00000000f3000000)
  from space 61440K, 0% used [0x00000000f7580000,0x00000000f7580000,0x00000000fb180000)
  to   space 71168K, 0% used [0x00000000f3000000,0x00000000f3000000,0x00000000f7580000)
 ParOldGen       total 365568K, used 83989K [0x0000000080000000, 0x0000000096500000, 0x00000000d5580000)
  object space 365568K, 22% used [0x0000000080000000,0x0000000085205558,0x0000000096500000)
 Metaspace       used 96866K, capacity 101504K, committed 101784K, reserved 1136640K
  class space    used 12672K, capacity 13633K, committed 13744K, reserved 1048576K
Event: 1034.463 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 557056K, used 71147K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 485888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3000000)
  from space 71168K, 99% used [0x00000000f3000000,0x00000000f757aed8,0x00000000f7580000)
  to   space 87552K, 0% used [0x00000000faa80000,0x00000000faa80000,0x0000000100000000)
 ParOldGen       total 365568K, used 98540K [0x0000000080000000, 0x0000000096500000, 0x00000000d5580000)
  object space 365568K, 26% used [0x0000000080000000,0x000000008603b040,0x0000000096500000)
 Metaspace       used 96866K, capacity 101504K, committed 101784K, reserved 1136640K
  class space    used 12672K, capacity 13633K, committed 13744K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1035.331 Thread 0x00000000216d5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000302a0c4 method=java.nio.charset.CharsetDecoder.decode(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult; @ 57
Event: 1035.331 Thread 0x00000000216d5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000302a0c4 method=java.nio.charset.CharsetDecoder.decode(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult; @ 57
Event: 1035.447 Thread 0x0000000021d16000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000053bf114 method=com.android.tools.r8.graph.i0.a(C)I @ 16
Event: 1035.499 Thread 0x0000000021d0c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ca332c method=java.util.WeakHashMap.remove(Ljava/lang/Object;)Ljava/lang/Object; @ 94
Event: 1035.529 Thread 0x00000000216d5800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000045f829c method=com.google.common.collect.ImmutableMap.copyOf(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableMap; @ 53
Event: 1035.531 Thread 0x0000000021d13800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002b2d76c method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 277
Event: 1035.531 Thread 0x0000000021d16000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000052b7a78 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 168
Event: 1035.531 Thread 0x0000000021d13800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000052b7a78 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 168
Event: 1035.544 Thread 0x0000000021d0c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a3bd84 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 145
Event: 1035.551 Thread 0x000000001c900000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002bd61a8 method=java.util.WeakHashMap.remove(Ljava/lang/Object;)Ljava/lang/Object; @ 94

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1035.368 Thread 0x0000000021d13800 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000e39677e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 653]
Event: 1035.368 Thread 0x0000000021d0c000 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000e3a7dbf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 653]
Event: 1035.368 Thread 0x000000001c900000 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000e3a458e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 653]
Event: 1035.368 Thread 0x0000000021d16000 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000e3995130) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 653]
Event: 1035.483 Thread 0x0000000021d0c000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.b(Lcom/android/tools/r8/graph/p1$b;)Lcom/android/tools/r8/graph/p1$b;> (0x00000000e4f2dfa0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1035.517 Thread 0x0000000021d13800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000e5534ea8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve
Event: 1035.517 Thread 0x0000000021d0c000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000e559d4a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve
Event: 1035.517 Thread 0x0000000021d16800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000e55f67c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve
Event: 1035.517 Thread 0x000000001c900000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000e55c72b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve
Event: 1035.517 Thread 0x0000000021d16000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000e5658fe0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve

Events (10 events):
Event: 1035.555 loading class com/android/tools/r8/code/q1 done
Event: 1035.555 loading class com/android/tools/r8/code/s1
Event: 1035.555 loading class com/android/tools/r8/code/s1 done
Event: 1035.555 Thread 0x0000000018fff000 flushing nmethod 0x0000000003aabd10
Event: 1035.555 Thread 0x0000000018fff000 flushing nmethod 0x0000000003ac8550
Event: 1035.555 loading class com/android/tools/r8/code/m1
Event: 1035.555 loading class com/android/tools/r8/code/m1 done
Event: 1035.555 Thread 0x0000000018fff000 flushing nmethod 0x0000000003ad4590
Event: 1035.555 Thread 0x0000000018fff000 flushing nmethod 0x0000000003af2010
Event: 1035.555 Thread 0x0000000018fff000 flushing nmethod 0x0000000003af9a90


Dynamic libraries:
0x00007ff764380000 - 0x00007ff7643b1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fffba7f0000 - 0x00007fffba9e5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffb9430000 - 0x00007fffb94ed000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffb8130000 - 0x00007fffb83f8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffb9370000 - 0x00007fffb941c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffb9560000 - 0x00007fffb95fe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffb8b80000 - 0x00007fffb8c1b000 	C:\WINDOWS\System32\sechost.dll
0x00007fffb9850000 - 0x00007fffb997b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffb9ea0000 - 0x00007fffba040000 	C:\WINDOWS\System32\USER32.dll
0x00007fffb80d0000 - 0x00007fffb80f2000 	C:\WINDOWS\System32\win32u.dll
0x00007fffb9820000 - 0x00007fffb984a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffb7fc0000 - 0x00007fffb80cb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffb8500000 - 0x00007fffb859d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffb8760000 - 0x00007fffb8860000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff9df80000 - 0x00007fff9e21a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb\COMCTL32.dll
0x00007fffba040000 - 0x00007fffba070000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000066950000 - 0x0000000066a22000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000066b60000 - 0x00000000673ab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fffb8860000 - 0x00007fffb8868000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff9b480000 - 0x00007fff9b489000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fffa2550000 - 0x00007fffa2577000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffaece0000 - 0x00007fffaecea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffb94f0000 - 0x00007fffb955b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffae700000 - 0x00007fffae70f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff7acd0000 - 0x00007fff7acf9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff85ab0000 - 0x00007fff85ac6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fffba070000 - 0x00007fffba7af000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffb5cd0000 - 0x00007fffb6460000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffb8dd0000 - 0x00007fffb9125000 	C:\WINDOWS\System32\combase.dll
0x00007fffb79a0000 - 0x00007fffb79cc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fffb8a70000 - 0x00007fffb8b1e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffb9130000 - 0x00007fffb9185000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffb7e70000 - 0x00007fffb7e8f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff84220000 - 0x00007fff8423a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fffb7710000 - 0x00007fffb777a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff83e80000 - 0x00007fff83e93000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fffafab0000 - 0x00007fffafad7000 	C:\Users\kh\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fffa3f30000 - 0x00007fffa3f3d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fffb78f0000 - 0x00007fffb7908000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffb7040000 - 0x00007fffb7074000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffb8100000 - 0x00007fffb8127000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffb7df0000 - 0x00007fffb7e1e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffb7f30000 - 0x00007fffb7fb3000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fffb78e0000 - 0x00007fffb78ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffb73b0000 - 0x00007fffb73eb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffb92d0000 - 0x00007fffb92d8000 	C:\WINDOWS\System32\NSI.dll
0x00007fffac970000 - 0x00007fffac987000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fffadd00000 - 0x00007fffadd1d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fffb73f0000 - 0x00007fffb74bc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffb01b0000 - 0x00007fffb01bb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007fff657f0000 - 0x00007fff65814000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007fffadf70000 - 0x00007fffadf7a000 	C:\Windows\System32\rasadhlp.dll
0x00007fffac790000 - 0x00007fffac80f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fffae650000 - 0x00007fffae65b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007fffb85a0000 - 0x00007fffb86ff000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fffb6c70000 - 0x00007fffb6ca3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\kh\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;E:\AndroidProjects\Animation Projects\bin;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\kh\AppData\Local\Microsoft\WindowsApps;E:\Proteus\SDCC\bin;E:\Logic\win32;C:\modeltech_6.5\win32;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;
USERNAME=kh
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16600544k(2771708k free), swap 16600544k(5332k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jul 08 16:09:24 2021
timezone: Egypt Standard Time
elapsed time: 1035 seconds (0d 0h 17m 15s)

